Target	Source
ABL2	ABL1
ADCY2	ADCY1
ADCY5	ADCY2
AKR7A3	AKR7A2
AKT1S1	AKT1
ALPPL2	ALPP
AP1G1	AP1B1
AP1S1	AP1G1
AP2A1	ABL1
AP2A1	AP1B1
AP2B1	ABL1
APBB1	ABL1
ARF5	AP1B1
ARHGAP17	ABL1
ARHGEF11	ABCA1
ARHGEF12	ABCA1
ARID4B	ARID4A
ARNT2	ARNT
ARNT	AHRR
ASAP2	ARF5
ATF3	ATF2
ATF7	ATF2
ATF7IP	AP1B1
ATN1	AES
ATN1	AGRN
ATP5B	ATP5A1
ATR	ABL1
ATRX	ATN1
ATXN7L3	ATXN7
BAIAP2	ATN1
BAP1	ANKRD17
BAP1	ASXL1
BAP1	ASXL2
BAZ1B	BAZ1A
BAZ2A	BAZ1B
BCR	ABL1
BCR	ABL2
BEGAIN	BAHD1
BIN1	ABL1
BIN1	AMPH
BIN1	AP2A1
BIN1	ASAP2
BMPR1B	BMPR1A
BTBD10	ACIN1
BTG3	BANP
CABIN1	AMPH
CABLES1	ABL1
CAMK2A	ACTN1
CAMK2A	ACTN2
CAMK2A	ACTN4
CAMK2A	ATP2A2
CAMK2B	ACTN4
CAMK2B	CAMK2A
CAMK2D	ACTN2
CAMK2D	CAMK2A
CAMK2D	CAMK2B
CAMK2G	ACTN2
CAMK2G	ACTN4
CAMK2G	ADCY3
CAMK4	CABIN1
CAPN2	ADRBK1
CAPZB	CAPZA2
CATSPER2	CACNA1I
CBL	ABL1
CBL	ASAP1
CBLB	ABL1
CBL	BCR
CBX8	CBX4
CBX8	CBX7
CCDC88A	AKT1
CCNT1	AFF4
CCNT1	BRD4
CCNT2	BRD4
CD44	ANK1
CD44	ARHGEF1
CD44	ARHGEF12
CDC20	CDC16
CDC25B	BRSK1
CDC25B	BRSK2
CDC42	ABCA1
CDC42	ARHGAP17
CDC42	ARHGEF11
CDC42	BAIAP2
CDC42	BCR
CDC42BPA	CDC42
CDC42BPG	CDC42
CDC42	CBL
CDT1	CDC20
CDT1	CDC5L
CFHR1	CFH
CHAF1B	CHAF1A
CHD3	BHLHE40
CHD4	ATR
CHD4	CHD3
CHD8	ASH2L
CHERP	CCAR1
CHMP4A	CDK13
CLINT1	AP1B1
CLINT1	AP1G1
CLINT1	AP2A1
CLINT1	AP2B1
CLIP1	CDC42
CLIP2	CLASP1
CLK2	ATR
CLK3	C1orf63
CLK3	CLK2
CNOT3	CAND1
CNOT3	CAND2
CNOT3	CNOT1
CNOT4	CNOT1
COL1A2	CD44
COL5A3	COL1A2
COL5A3	COL5A1
COPB1	ADAM19
COPB1	COPA
COPB2	COPA
COPB2	COPB1
COPS4	COPS2
CPNE4	CCDC22
CREB1	ABL1
CREB1	AKT1
CREB1	CAMK2A
CREB1	CCDC6
CREB1	CHD3
CREBBP	ABCA1
CREBBP	AKT1
CREBBP	AP1B1
CREBBP	ATF2
CREBBP	ATF3
CREBBP	BCL3
CREBBP	CAMK4
CREBBP	CARM1
CREBBP	CDC20
CREBBP	CDC25B
CREBBP	CNOT3
CREBBP	CREB1
CSF1R	CBL
CSNK2A1	ABCA1
CSNK2A1	ACACA
CSNK2A1	ARNT
CSNK2A1	ATF2
CSNK2A1	BRF1
CSNK2A1	CDC25B
CSNK2A1	CHD3
CSNK2A1	COPS2
CSNK2A1	CREBBP
CSTF2	CHD3
CSTF2	CPSF1
CSTF2	CPSF3
CTBP1	BCL3
CTBP1	CBX4
CTBP1	CREBBP
CTBP2	BAZ2B
CTBP2	CBX4
CTBP2	CTBP1
CTCF	CHD8
CTDP1	CSNK2A1
CTNNA1	ACTN1
CTNNB1	ABL1
CTNNB1	ASH2L
CTNNB1	BCL3
CTNNB1	CDH11
CTNNB1	CDH24
CTNNB1	CDH8
CTNNB1	CHD8
CTNNB1	CREBBP
CTNNB1	CSNK2A1
CTNNB1	CTNNA1
CTNND2	ABL1
CTNND2	CTNNB1
CUL4A	CAND1
CUL4A	CDT1
CUL4A	COPS2
CUL4A	COPS4
CUL4B	CAND1
CUL4B	CDT1
CUL4B	CUL4A
CUX1	BIN1
CUX1	CDC25A
CUX1	CREBBP
CUX2	CSNK2A1
CXXC1	ASH2L
CYLD	BCL3
DACH1	CREBBP
DAXX	ATRX
DAXX	CFLAR
DAXX	CREBBP
DCAF5	CUL4A
DCAF5	CUL4B
DCTN1	CLIP1
DDB1	ABL1
DDB1	BRAP
DDB1	CAND1
DDB1	CDT1
DDB1	COPS2
DDB1	COPS4
DDB1	CUL4A
DDB1	CUL4B
DDB1	DCAF11
DDB1	DCAF5
DHX15	DDX42
DHX8	CHERP
DHX9	DDX21
DIAPH1	BAIAP2
DLG2	ABCA1
DLG2	ATP2B2
DLG2	ATP2B4
DLG5	ABCA1
DLG5	BTBD10
DLG5	CTNNB1
DLGAP1	DLG2
DLGAP3	DLGAP1
DLL1	ADAM10
DMAP1	BRD8
DMAP1	DAXX
DMTF1	ATF7IP
DNM2	AMPH
DNM2	AP2A1
DNM2	ATF7IP
DNM2	BIN1
DNMT1	AKT1
DNMT1	CXXC1
DNMT1	DAXX
DNMT1	DMAP1
DNMT3A	DNMT1
DNMT3B	CREB1
DNMT3B	DNMT1
DNMT3B	DNMT3A
DOK1	ABL1
DPYSL2	AP2A1
DRAP1	ARHGEF10L
DST	CELSR3
DST	DCTN1
DTX3	DTX2
DYNC1H1	CDC5L
DYNC1H1	DCTN1
DYRK1A	CREB1
E2F4	ARID3A
E2F5	CREBBP
EBF1	CREBBP
EDC4	DDX6
EED	DDB1
EED	DNMT1
EED	DNMT3A
EED	DNMT3B
EGFR	ADRBK1
EGFR	AMH
EGFR	CAMK2A
EGFR	CAMK2G
EGFR	CBL
EGFR	CBLB
EGFR	CD44
EGFR	CDC25A
EGFR	CTNNB1
EGR1	CREBBP
EGR1	CSNK2A1
EHMT1	CTBP1
EHMT1	DNMT3A
EHMT2	CDYL
EHMT2	CTBP1
EHMT2	CTBP2
EHMT2	CUX1
EHMT2	DNMT1
EHMT2	DNMT3A
EIF2B1	CREBBP
EIF2S2	CSNK2A1
EIF2S2	EIF2B1
EIF2S3	EIF2S2
EIF3B	DKC1
EIF3B	EIF2S2
EIF3B	EIF3A
EIF3G	EIF3A
EIF3G	EIF3B
EIF3H	CSNK2A1
EIF3H	EIF3A
EIF3H	EIF3B
EIF3H	EIF3G
EIF3I	EIF3A
EIF3I	EIF3B
EIF3I	EIF3G
EIF3I	EIF3H
EIF3M	EIF3A
EIF3M	EIF3B
EIF3M	EIF3H
EIF4A1	EIF3B
EIF4A2	EIF3H
EIF4B	EIF3A
EIF4B	EIF3B
EIF4B	EIF3H
EIF4E2	ARIH1
EIF4E2	EIF3H
EIF4ENIF1	EIF4E2
EIF4G1	EIF3A
EIF4G1	EIF3B
EIF4G1	EIF3H
EIF4G1	EIF3I
EIF4G1	EIF4A1
EIF4G1	EIF4A2
EIF4G3	EIF3H
EIF4G3	EIF4A1
EIF4H	EIF4A1
EIF5B	CBL
EIF5B	DKC1
EIF5B	EIF2S2
EIF5B	EIF3B
EIF5B	EIF3G
EIF5B	EIF3I
ELF3	CREBBP
ELF3	EGFR
ELK1	CREBBP
ENAH	ABL1
ENAH	APBB1
ENAH	BAIAP2
EP400	BRD8
EP400	CTNNB1
EP400	DMAP1
EPB41L1	AGAP2
EPC1	DMAP1
EPC1	E2F6
EPC2	DMAP1
EPHA2	CBL
EPHA2	CTNNB1
EPHA2	EFNA3
EPHA2	EGFR
EPN1	AP2A1
EPN1	EGFR
EPOR	ATXN2L
EPOR	CBL
EPS15L1	AGFG1
EPS15L1	EPN1
ERBB2	CD44
ERBB2	CTNNB1
ERBB2	EGFR
ERBB2	ELF3
ETS1	CAMK2A
ETS1	CAMK2B
ETS1	CREBBP
ETS1	DAXX
ETS2	CREBBP
ETS2	ERG
ETS2	ETS1
EXOC2	EXOC1
EYA3	DACH1
EZH1	DNMT3B
EZH1	E2F6
EZH1	EED
F2R	DKC1
F9	F8
FAF1	CSNK2A1
FAF1	CTNNB1
FBXL5	DCTN1
FBXW11	CDC25A
FBXW11	CDC25B
FBXW11	CTNNB1
FBXW11	FAF1
FGD1	CDC42
FGFR1	CREBBP
FGFR1	CTNNB1
FGFR1	FGF10
FGFR2	CACNA1D
FGFR2	CBL
FGFR2	FGF10
FGFR3	ATF3
FGR	CBL
FGR	DOK1
FKBP6	CCNK
FLI1	ERG
FLI1	ETV6
FLNA	ASB2
FLNA	CAMK2G
FLNA	CDC42
FLNB	ATF7IP
FLNB	FLNA
FLNC	ADRA1B
FLOT1	CBL
FLT4	ATF7IP
FNBP1	ARHGAP17
FNBP1	CBL
FNBP1	CDC42
FNBP1	DNM2
FOS	ATF2
FOS	ATF7
FOS	BCL3
FOS	CARM1
FOS	CREBBP
FOS	CSNK2A1
FOS	ELK1
FOS	ETS1
FOS	ETS2
FOXK1	BAP1
FOXK2	BAP1
FOXO1	AKT1
FOXO1	CREBBP
FOXO1	CTNNB1
FOXO1	DYRK1A
FOXP1	CTBP1
FOXP2	FOXP1
FOXP4	FOXP1
FOXP4	FOXP2
FSCN1	CTNNB1
FUBP1	CHD3
FURIN	ADAM19
FURIN	FLNA
FURIN	FLNC
FXR1	CYFIP1
FXR1	CYFIP2
FXR2	CYFIP1
FXR2	CYFIP2
FXR2	FTH1
FXR2	FXR1
FZR1	CDC16
FZR1	CDC20
FZR1	CDT1
GAB2	AKT1
GAB2	BCR
GAB2	EGFR
GAB2	EPOR
GAB2	ETV6
GABBR2	GABBR1
GABPB1	CIC
GAK	CREBBP
GATA1	AKT1
GATA1	CREBBP
GATA1	FLI1
GATA2	AKT1
GATA2	CREBBP
GATA4	FOS
GATA5	BIRC2
GBF1	ARHGEF1
GBF1	COPB1
GCM1	CREBBP
GCN1L1	CDC5L
GDF5	BMPR1A
GDF5	BMPR1B
GFRA3	ARTN
GIT1	ADRBK1
GIT1	CHD3
GLI3	CREBBP
GMEB1	ATF7IP
GMEB1	CREBBP
GNA12	ARHGEF1
GNA12	ARHGEF11
GNA12	ARHGEF12
GNA12	F2R
GNA13	ARHGEF1
GNA13	ARHGEF11
GNA13	ARHGEF12
GNA13	CTNNB1
GNA13	F2R
GNA13	GNA12
GNAO1	CACNA1B
GNAO1	DCTN2
GNAS	ADCY2
GNAS	ADCY5
GNAS	ADCY6
GNB1	ARHGEF18
GNB1	CACNA1A
GNB1	CACNA1B
GNB1	CACNA1C
GNB1	GNA12
GORASP2	CBLB
GPHN	ENAH
GRASP	CYTH3
GRASP	GABBR2
GRB10	ABL1
GRB10	AKT1
GRB10	BCR
GRB10	DOK1
GRB10	EGFR
GRB10	ELK1
GRB14	EGFR
GRB14	FGFR1
GRIA1	CAMK2G
GRIA1	EPB41L1
GRIA2	GRIA1
GRIA3	GRIA2
GRIA4	ACTN1
GRIA4	CAMK2G
GRIA4	EPB41L1
GRIA4	GRIA1
GRID1	DLG2
GRIK2	CTNNB1
GRIK2	GRIA1
GRIK2	GRIA2
GRIK5	GRIK2
GRIN1	ACTN2
GRIN1	CAMK2A
GRIN1	CD44
GRIN1	CIT
GRIN1	CTNNB1
GRIN1	DLG2
GRIN1	EGFR
GRIN1	FUS
GRIN2A	ACTN1
GRIN2A	CAMK2A
GRIN2A	CAMK2B
GRIN2A	DLG2
GRIN2A	DLGAP1
GRIN2A	GRIN1
GRIN2B	ACTN2
GRIN2B	CAMK2A
GRIN2B	CAMK2B
GRIN2B	CAMK2D
GRIN2B	CAMK2G
GRIN2B	DLG2
GRIN2B	GRIN1
GRIN3A	GRIN1
GRIN3A	GRIN2A
GRIN3A	GRIN2B
GRK5	GIT1
GRM3	GRASP
GRM6	GNAO1
GSPT1	BIRC2
GTF2A1	BCL3
GTF2A1	CSNK2A1
GTF3C1	FGFR3
GTF3C2	GTF3C1
GTF3C3	BRF1
GTF3C3	GTF3C2
H2AFY	ERBB2
HABP4	CHD3
HABP4	DAXX
HCFC1	ASH2L
HCFC1	BAP1
HCFC1	GABPB1
HCN2	HCN1
HCN4	HCN2
HDAC2	ANTXR1
HDAC2	ARID4A
HDAC2	ARID4B
HDAC2	BCL11B
HDAC2	BCL6
HDAC2	CBFA2T3
HDAC2	CBX7
HDAC2	CDC20
HDAC2	CDYL
HDAC2	CHD3
HDAC2	CHD4
HDAC2	CIITA
HDAC2	CIR1
HDAC2	CREB1
HDAC2	CREBBP
HDAC2	CSNK2A1
HDAC2	CTBP1
HDAC2	CTBP2
HDAC2	DAXX
HDAC2	DMAP1
HDAC2	DNMT1
HDAC2	DNMT3B
HDAC2	EED
HDAC2	GATA4
HDAC2	GTF2I
HDAC2	H2AFY
HDAC4	ANKRD11
HDAC4	ATRX
HDAC4	BCL6
HDAC4	CAMK2D
HDAC4	CAMK4
HDAC4	CIITA
HDAC4	GATA1
HDAC4	GCM1
HDAC5	ANKRD11
HDAC5	BCL6
HDAC5	CAMTA2
HDAC5	CIITA
HDAC5	GATA1
HDAC5	GATA2
HDAC5	GCM1
HDAC5	GNB1
HDAC5	HDAC4
HDAC6	BCL3
HDAC6	CYLD
HDAC6	DCTN1
HDAC6	EGFR
HDAC7	BCL6
HDAC7	CTNNB1
HDAC7	HDAC2
HDAC7	HDAC4
HDAC7	HDAC5
HGS	BEGAIN
HGS	EGFR
HGS	EHMT2
HIF1A	ARNT
HIF1A	ARNT2
HIF1A	CREBBP
HIF1A	CSNK2A1
HIF1A	CTNNB1
HIF1A	HDAC4
HIPK1	CCNT2
HIPK1	DAXX
HIRA	CABIN1
HIVEP2	FBXW11
HLA-A	ERBB2
HMGB1	AES
HMGB1	CTCF
HMGB1	CUX1
HMGB1	DNMT1
HMGXB4	HABP4
HNF1A	AES
HNF1A	BCR
HNF1A	CREBBP
HNF1A	CTNNB1
HNF1A	FOS
HNF1A	GATA5
HNF1B	CREBBP
HNF1B	HNF1A
HNF4A	CREBBP
HNF4A	CTNNB1
HNF4A	FOXO1
HNF4A	HNF1A
HNRNPC	ARHGAP4
HNRNPC	CSNK2A1
HNRNPC	DHX9
HNRNPC	FXR2
HNRNPH3	CHERP
HNRNPK	CARM1
HNRNPK	CCAR1
HNRNPK	DHX9
HNRNPK	HMGB1
HNRNPU	ELL
HNRNPU	GRIN1
HNRNPU	HNRNPH3
HOMER1	AGAP2
HOMER1	DNM3
HOMER1	GRIA1
HOXB6	CREBBP
HOXD10	CREBBP
HSF1	CAMK2A
HSF1	CREBBP
HSF1	CSNK2A1
HSF1	DAXX
HSF1	HDAC2
HSF2	HSF1
HSPA4	AKT1
HSPA4	EGFR
HSPA4	ERBB2
HSPA4	GATA1
HSPA4	HDAC2
HSPA4	HIF1A
HSPA4	HSF1
HSPD1	DHFR
HSPD1	DNM1L
HTR2A	ANKS1B
HTR6	GNAS
HTT	AKT1
HTT	CHD3
HTT	CREBBP
HTT	CTBP1
HTT	EGFR
HTT	GIT1
IFI16	CSNK2A1
IGF1R	ARHGEF12
IGF1R	CBL
IGF1R	EGFR
IGF1R	ERBB2
IGF1R	GRB10
IKBKB	AKT1
IKBKB	CFLAR
IKBKB	CTNNB1
IKBKB	EIF2AK3
IKBKB	HNRNPU
IKZF4	CHD4
IKZF4	HDAC2
IKZF4	IKZF2
ILF3	DGCR8
ILF3	DHX9
ILF3	FUS
ILF3	HNRNPC
IMPDH2	AKT1
ING1	DMAP1
ING1	HDAC2
INO80	ACTR5
INO80D	INO80
INPP5D	BCR
INPP5D	CSF1R
INPP5D	DOK1
INPP5D	EPOR
INPP5D	FGR
INPP5D	GAB2
INPPL1	ABL1
INPPL1	CBL
INPPL1	CSF1R
INPPL1	EGFR
INPPL1	EPHA2
INPPL1	FLNC
INTS3	CTDP1
INTS6	CTDP1
INTS7	CTDP1
INTS8	CTDP1
IQGAP1	AKT1
IQGAP1	CDC42
IQGAP1	CLIP1
IQGAP1	CTNNB1
IQGAP1	EGFR
IQGAP1	ERBB2
IQGAP1	GRIA4
IQGAP1	GRIN1
IRAK1	AKT1
IRAK1	IKBKB
IRAK1	IL1RAP
IRF5	CREBBP
IRF6	IRF5
ITCH	ATN1
ITCH	CBL
ITCH	CFLAR
ITCH	HGS
ITGA2B	COL1A2
ITGA2B	COL2A1
ITGA4	CD44
ITGA4	EED
ITGA4	FLNA
ITGB4	DST
ITGB4	ERBB2
ITGB4	FLNA
ITGB7	DOK1
ITGB7	EED
ITGB7	FLNA
ITGB7	ITGA4
ITPR1	AKT1
ITPR1	EPB41L1
ITPR1	ERLIN2
ITPR1	HOMER1
ITPR3	ANK1
ITPR3	ITPR1
ITSN1	CBL
ITSN1	CDC42
ITSN1	DNM2
ITSN1	INPPL1
JAG2	ATN1
JAK1	ABL1
JAK1	IGF1R
JAK1	IL9R
JAK1	INPP5D
JAK3	CBLB
JAK3	INPP5D
JAK3	JAK1
JARID2	EED
JARID2	EZH1
JARID2	GATA4
JARID2	HDAC2
JUP	BIRC2
JUP	CTNNA1
JUP	CTNNB1
JUP	EGFR
JUP	ERBB2
KAL1	FGFR1
KAT2B	ACTN1
KAT2B	ACTN2
KAT2B	AKT1
KAT2B	CDC25B
KAT2B	CIITA
KAT2B	CREBBP
KAT2B	CTBP1
KAT2B	CUX1
KAT2B	DNMT1
KAT2B	HNF1A
KAT2B	ING1
KAT5	APBB1
KAT5	ARIH2
KAT5	BCL3
KAT5	BRD8
KAT5	CBX8
KAT5	CCDC106
KAT5	CDC42
KAT5	CREB1
KAT5	CREBBP
KAT5	CSTF2
KAT5	DMAP1
KAT5	DNMT1
KAT5	EP400
KAT5	EPC1
KAT5	EPC2
KAT5	ETV6
KAT5	FAM135B
KAT5	HABP4
KAT5	HDAC7
KAT5	HNRNPH3
KAT5	IL9R
KCND2	FLNC
KCNG2	KCNB1
KCNH1	KCNB1
KCNH2	HSPA4
KCNH5	KCNH1
KCNJ3	GNB1
KCNQ1	HSPA4
KCNQ2	ARIH2
KCNQ2	KCNQ1
KCNQ3	KCNQ2
KCNQ4	KCNQ3
KCNQ5	KCNQ3
KCNV1	KCNB1
KDM5B	HDAC2
KDM5B	HDAC4
KDM5C	CNOT4
KDM5C	HDAC2
KDM6A	ASH2L
KDR	ATR
KDR	CBL
KDR	CTNNB1
KDR	DNM2
KDR	FBXW11
KDR	FLT4
KDR	GRB10
KDR	IQGAP1
KHDRBS3	BAHD1
KHDRBS3	HNRNPK
KIF11	DCTN1
KIF1A	GIT1
KIF1B	DLG2
KIF23	BIRC6
KIF5A	ITSN1
KIF5B	KIF5A
KIF5C	KIF5A
KIF5C	KIF5B
KIR3DL1	HLA-A
KIR3DL2	HLA-A
KLB	FGFR1
KLC1	KIF2A
KLC1	KIF5C
KLF12	CTBP1
KLF12	EHMT2
KLF4	CREBBP
KLF4	ELK1
KLF4	HDAC2
KLF4	HDAC5
KLF4	KAT5
KLF5	CREBBP
KLF5	FBXW7
KLF7	FBXO38
KL	IGF1R
KLRC2	HLA-E
KRAS	HNRNPC
L3MBTL2	E2F6
LAMB2	LAMA3
LAMC1	ATF7IP
LAMC1	LAMA3
LATS1	ITCH
LEF1	CTNNB1
LEO1	CTNNB1
LEO1	CTR9
LHX1	ISL1
LHX3	ISL1
LIMS1	EHMT2
LIN54	E2F4
LIN54	E2F5
LMNA	FLNA
LMNA	FOS
LMNA	KAT5
LMNB2	LMNA
LPHN1	ANKS1A
LRP2	ANKS1B
LRP2	APBB1
LRP2	ATN1
LRP2	DLG2
LRP2	LPA
LRP4	DFNB31
LRP6	ANTXR1
LRP8	GRIN1
LRRC7	ACTN2
LRRC7	ACTN4
LRRC7	CAMK2A
LRRC7	CAMK2G
LRRC7	CTNND2
LTBP1	ATN1
LTBP1	FBN1
LTBP4	ATN1
LTBR	BIRC2
LTBR	LTB
LTF	CEL
LUC7L2	ATF7IP
LUC7L2	ATRX
LUC7L2	CHD3
LUC7L2	FXR1
LYST	ATN1
LYST	DNAJC14
LYST	HGS
LYST	HNRNPM
LZTR1	BMPR1B
MACF1	ATF7IP
MAGED1	IRAK1
MAGI1	ACTN4
MAGI1	ATN1
MAGI1	CTNNB1
MAGI1	LRP2
MAGI2	ATN1
MAGI2	CTNNB1
MAGI2	CTNND2
MAGI2	DLL1
MAGI2	DSCAML1
MAGI3	DSCAML1
MAGI3	GRIN2B
MAML1	CREBBP
MAP1B	ARHGEF11
MAP2	GRIN1
MAP2K1	ARAF
MAP2K1	BIRC6
MAP2K1	CPNE4
MAP2K1	EGFR
MAP2K1	ELK1
MAP2K1	GRB10
MAP2K7	CFLAR
MAP3K10	CDC42
MAP3K10	DNM1L
MAP3K10	HTT
MAP3K11	AKT1
MAP3K11	CDC42
MAP3K11	IKBKB
MAP3K11	MAP2K7
MAP3K12	MAP2K7
MAP3K12	MAP3K11
MAP3K13	IKBKB
MAP3K13	MAP2K7
MAP3K1	IKBKB
MAP3K1	MAP2K1
MAP3K1	MAP2K7
MAP3K3	IKBKB
MAP3K3	MAP2K5
MAP3K4	CDC42
MAP3K4	MAP2K1
MAP3K5	AKT1
MAP3K5	CDC25A
MAP3K5	DAB2IP
MAP3K5	DAXX
MAP3K5	HSPA4
MAP3K5	IGF1R
MAP3K5	MAP2K7
MAP3K5	MAP3K3
MAP3K6	MAP3K5
MAP3K7	CARD11
MAP3K7	FOS
MAP3K7	HGS
MAP3K7	IKBKB
MAP3K7	IRAK1
MAP3K7	MAP2K7
MAP3K7	MAP3K3
MAP3K7	MAP3K5
MAP3K8	AKT1
MAP3K8	MAP2K1
MAP4K1	ABL1
MAP4K1	DBNL
MAP4K1	EGFR
MAP4K1	MAP3K11
MAP4K1	MAP3K7
MAP4K3	BIN1
MAP4K3	MAP3K1
MAP4K4	DOK1
MAP4K4	MAP3K1
MAP4K4	MAP3K7
MAP7D1	ATN1
MAPK10	GTF3C1
MAPK10	HNRNPK
MAPK11	ATF2
MAPK11	ELK1
MAPK14	AKT1
MAPK14	ATF2
MAPK14	CBL
MAPK14	CDC25B
MAPK14	CREB1
MAPK14	DUSP2
MAPK14	DUSP7
MAPK14	EGFR
MAPK14	ELK1
MAPK14	FLNA
MAPK14	HNF4A
MAPK14	HNRNPK
MAPK14	HSF4
MAPK14	IRAK1
MAPK14	KAT2B
MAPK14	MAP2K1
MAPK14	MAP2K7
MAPK14	MAP3K7
MAPK8	ATF2
MAPK8	CBL
MAPK8	COPS2
MAPK8	DUSP7
MAPK8	ELK1
MAPK8	HSF1
MAPK8	HSF4
MAPK8IP2	KLC1
MAPK8IP2	LRP2
MAPK8IP2	MAP2K7
MAPK8IP2	MAP3K10
MAPK8IP2	MAP3K11
MAPK8IP2	MAP3K12
MAPK8IP2	MAPK10
MAPK8IP2	MAPK8
MAPK8IP3	KLC1
MAPK8IP3	MAP2K1
MAPK8IP3	MAP2K7
MAPK8IP3	MAP3K1
MAPK8IP3	MAP3K11
MAPK8IP3	MAP3K5
MAPK8IP3	MAPK10
MAPK8IP3	MAPK8
MAPK8IP3	MAPK8IP2
MAPK8	MAP1B
MAPK8	MAP2K7
MAPK8	MAP3K1
MAPK8	MAP3K7
MAPK8	MAPK14
MAPKBP1	MAPK10
MAPKBP1	MAPK8
MAPRE2	CLIP1
MAPT	ABL1
MAPT	AKT1
MAPT	CAMK2A
MAPT	DCTN1
MAPT	HDAC6
MAPT	HSPA4
MARK1	MAP2
MARK1	MAPT
MARK2	ARHGEF2
MARK2	MAP3K3
MARK2	MARK1
MARK3	MARK2
MARK4	CDC42
MARK4	MAP2
MARK4	MAPT
MARK4	MARK2
MATR3	HNRNPK
MAZ	BPTF
MAZ	CSNK2A1
MAZ	FOS
MBD1	ATF7IP
MBD1	CHAF1A
MBD2	CHD3
MBD2	CREBBP
MBD2	DHX9
MBD2	DNMT1
MBD2	HDAC2
MDM4	AKT1
MEAF6	FXR2
MEAF6	L3MBTL2
MECOM	CREBBP
MECOM	CTBP1
MECOM	CTBP2
MECOM	HDAC4
MECOM	KAT2B
MED10	KDM4B
MED12	EHMT2
MED12	LYST
MED12	MED10
MED13L	MED10
MED13L	MED13
MED13	MED10
MED13	MED12
MED14	ACTN1
MED14	ACTN2
MED14	CTDP1
MED14	HNF4A
MED14	MED10
MED15	CREB1
MED15	CTDP1
MED15	MED12
MED15	MED13
MED15	MED14
MED23	CTDP1
MED23	ELF3
MED23	MED10
MED23	MED13
MED23	MED14
MED23	MED15
MED24	CTDP1
MED24	MED10
MED24	MED14
MED25	CREBBP
MED25	CTDP1
MED25	HCFC1
MED25	MED12
MED25	MED13
