Target	Source
RAC1	PARD6A
RAC1	PIK3R1
RAC1	PLCG1
RAC1	PLXNB1
RAC1	PRKCA
RAC1	PTPLAD1
RAC2	CDC42
RAC2	NOS2
RAC2	NOXA1
RAC2	PAK2
RAC2	PLCG2
RAD21	CTCF
RAD21	ESPL1
RAD21	PDS5A
RAD21	PDS5B
RAD54L2	ATN1
RAF1	ADCY6
RAF1	AKT1
RAF1	CDC25A
RAF1	CFLAR
RAF1	GRB10
RAF1	HSPA4
RAF1	JAK1
RAF1	KRAS
RAF1	MAP2K1
RAF1	MAP3K1
RAF1	MAP3K5
RAF1	MAPK8IP3
RAF1	NR3C1
RAF1	PAK1
RAF1	PAK2
RAF1	PAK3
RAF1	PDGFRB
RAF1	PEX5L
RAF1	PRKAA1
RAF1	PRKCA
RAF1	PRKCE
RAF1	PRKCZ
RAF1	RAC1
RALYL	FXR2
RALYL	HNRNPC
RANBP2	HDAC4
RANBP2	IPO5
RANBP2	KIF5B
RANBP2	KIF5C
RANBP9	DDX4
RANBP9	ITGAL
RANBP9	MET
RANBP9	MKLN1
RANBP9	PPARG
RAP1GAP	MLLT4
RAP1GAP	RAC1
RAPGEF1	ABL1
RAPGEF1	CBL
RAPGEF2	CTNNB1
RAPGEF2	MAGI2
RARG	MAP6
RARG	NCOA1
RARG	NCOR1
RARG	NCOR2
RASA1	ABL1
RASA1	BCR
RASA1	CSF1R
RASA1	DOK1
RASA1	EGFR
RASA1	EPHA2
RASA1	HSPD1
RASA1	HTT
RASA1	IGF1R
RASA1	KDR
RASA1	MAGI1
RASA1	MAP4K4
RASA1	PDGFRB
RASA1	PIK3R1
RASA1	PLCG1
RASA1	PXN
RASGRF1	NTRK2
RASGRF1	RAC1
RAVER1	ACTN1
RAVER1	ACTN2
RBBP5	ASH2L
RBBP5	CHD8
RBBP5	CTNNB1
RBBP5	CXXC1
RBBP5	HCFC1
RBBP5	KDM6A
RBBP5	PAXIP1
RBBP6	ETS1
RBBP6	LRCH4
RBBP6	NCOA1
RBM10	ATN1
RBM10	CCAR1
RBM10	DHX15
RBM10	DHX38
RBM10	HNRNPK
RBM10	MYSM1
RBM10	PRCC
RBM10	PTBP2
RBM17	DHX15
RBM22	AQR
RBM22	PRPF8
RBM39	CHERP
RBM39	NKAP
RBM39	PRPF38A
RBM39	RBM25
RBM42	HNRNPK
RBM42	RBM4
RBM4	AQR
RBM4B	HNRNPM
RBM4	DHX9
RBM4	HNRNPH3
RBM4	HNRNPK
RBM4	HNRNPM
RBM4	PTBP2
RBM4	RBM10
RBM4	RBM22
RBM5	DHX15
RBM5	ILF3
RBM5	PRPF8
RCN3	PCSK6
RELA	AES
RELA	BCL3
RELA	CAMK4
RELA	CARM1
RELA	CREBBP
RELA	CSNK2A1
RELA	DHX9
RELA	DPF2
RELA	EGR1
RELA	FAF1
RELA	FOS
RELA	FUS
RELA	HDAC2
RELA	HMGB1
RELA	HSPA4
RELA	IKBKB
RELA	KAT2B
RELA	KLF4
RELA	MAP3K7
RELA	MAP3K8
RELA	NCOR2
RELA	NFKB1
RELA	NFKB2
RELA	NOTCH1
RELA	NR3C1
RELA	PML
RELA	PPP2CA
RELA	PPP2CB
RELA	PPP2R1A
RELA	PRKCZ
RELA	REL
REL	BCL3
REL	CREBBP
REL	HSPA4
REL	MAP3K8
REL	MAPK8
REL	NFKB1
REL	NFKB2
RELN	LRP8
REL	NOTCH1
RELN	PCDHA6
RERE	ATN1
RERE	HDAC2
RERE	PSMA3
REST	HDAC2
REST	HTT
RET	CBL
RET	CBLB
RET	DOK1
RET	GRB10
RET	MAPK14
RET	MAPK8
RET	PIK3R1
RET	PLCG1
RET	PTK2
RET	PTPRF
REV3L	HDAC4
REV3L	REV1
RFX1	ABL1
RFX1	COL1A2
RFX1	HIVEP2
RFX1	HMGB1
RFX1	MAGED1
RFX1	NFIC
RFX2	RFX1
RFX3	RFX1
RFX6	CCNK
RFX6	DTX2
RFX6	RFX2
RFX6	RFX3
RHOU	PAK1
RHOU	PLCG1
RICTOR	AKT1
RICTOR	MTOR
RICTOR	PREX1
RICTOR	PRKCA
RIMS1	CACNA1B
RIMS1	CACNA1C
RIMS1	RAB10
RING1	BAP1
RING1	CBX2
RING1	CBX4
RING1	CBX6
RING1	CBX7
RING1	CBX8
RING1	E2F6
RING1	PHC1
RIPK2	BIRC2
RIPK2	CFLAR
RIPK2	IRAK1
RIPK2	MAP3K7
RNF20	PAF1
RNF31	ATN1
RNF40	RNF20
RNGTT	PDS5A
RNGTT	PDS5B
ROCK1	CDC25A
ROCK1	CDC34
ROCK1	DES
ROCK1	DPYSL2
ROCK1	GRIN1
ROCK1	PPP1R12A
ROCK1	PTK2
ROCK2	PPP1R12A
RORA	NCOA2
RORA	PROX1
RORB	MAP6
RORB	NCOA1
RORB	PSMC4
RPGR	DCTN1
RPGR	DCTN2
RPGR	NPM1
RPL13	CDC5L
RPL13	IPO5
RPL4	RPL13
RPS14	RBBP6
RPS14	RPL13
RPS6KA4	CREB1
RPS6KA4	FOS
RPS6KA4	MAP2K1
RPS6KA4	MAPK14
RPS6KB1	AKT1
RPS6KB1	CDC42
RPS6KB1	EIF3B
RPS6KB1	EIF4B
RPS6KB1	MAPK8
RPS6KB1	MAPT
RPS6KB1	MTOR
RPS6KB1	NEK6
RPS6KB1	PDPK1
RPS6KB1	PIK3CA
RPS6KB1	POLDIP3
RPS6KB1	PPP2CA
RPS6KB1	RAC1
RPS6KB1	RICTOR
RPTOR	AKT1S1
RPTOR	EIF3B
RPTOR	MTOR
RPTOR	PREX1
RPTOR	RICTOR
RPTOR	RPS6KB1
RRN3	POLR1A
RRN3	POLR1B
RRP12	DDX21
RSF1	NFKB1
RUFY3	FOXK1
RUNX3	CBFB
RUNX3	CTNNB1
RUNX3	HDAC2
RUNX3	HDAC4
RUNX3	HDAC5
RUNX3	NOTCH1
RXRA	BCL3
RXRA	BHLHE40
RXRA	BRD8
RXRA	CHD9
RXRA	CNOT1
RXRA	COPS2
RXRA	CTNNB1
RXRA	FUS
RXRA	GATA2
RXRA	JMJD1C
RXRA	KIF1A
RXRA	MED24
RXRA	MED25
RXRA	NCOA1
RXRA	NCOA2
RXRA	NCOR1
RXRA	NCOR2
RXRA	NFKB1
RXRA	NPAS2
RXRA	NR1H2
RXRA	NR4A2
RXRA	NSD1
RXRA	PPARG
RXRA	RARG
RXRA	RELA
RXRB	NCOA1
RXRB	NR1H2
RXRB	NR2C2
RXRB	NR4A2
RXRB	PPARG
RXRB	RARG
RXRG	CAMK2B
RXRG	CREBBP
RXRG	NCOR2
RXRG	NR1H2
RXRG	PPARG
RXRG	RARG
RYR1	CAMK2G
RYR1	HOMER1
RYR2	CACNA1C
RYR2	CAMK2D
RYR2	HOMER1
RYR2	ITPR1
RYR2	RYR1
RYR3	RYR2
SAFB2	SAFB
SAFB	CHD1
SAFB	CHD3
SAFB	HNRNPA1
SAFB	HNRNPK
SAFB	NCOR1
SAP130	ARID4B
SAP130	HDAC2
SAP18	ACIN1
SAP18	GLI3
SAP18	PNN
SAP18	RBM39
SARM1	IRAK1
SART1	CHERP
SART1	RBM25
SCAPER	CELSR3
SCMH1	PHC1
SCN2A	ANK3
SCN2A	ARHGEF10L
SCN5A	ANK3
SCN5A	CBL
SCN5A	DLG2
SCN5A	NEDD4L
SCN8A	GNAO1
SCN8A	MAPK14
SCNN1G	NEDD4L
SCUBE3	SCUBE1
SEC24C	MIA3
SEMA3F	NRP2
SEMA4C	DLG2
SEMA6D	PLXNA1
SENP1	RANBP2
SENP3	ATF7IP
SENP3	NPM1
SEPT7	CENPE
SEPT9	HIF1A
SEPT9	RAB10
SEPT9	SEPT7
SERBP1	CHD3
SERBP1	DAXX
SERF2	CHD3
SERF2	PSME3
SET	APBB1
SETBP1	SET
SETD1A	ASH2L
SETD1A	CXXC1
SETD1A	HCFC1
SETD1A	RBBP5
SETD2	CIC
SETD2	HTT
SETDB1	ATF7IP
SETDB1	BHLHE40
SETDB1	BTBD2
SETDB1	CBX8
SETDB1	CCDC106
SETDB1	CDYL
SETDB1	CHAF1A
SETDB1	DNMT3A
SETDB1	DNMT3B
SETDB1	EHMT1
SETDB1	ERG
SETDB1	HDAC2
SETDB1	KDM1A
SETDB1	MBD1
SETDB1	PABPC4
SETDB1	PML
SETDB1	PPARG
SETDB1	PTPRS
SET	KLF5
SET	PPP2CA
SET	RAC1
SF1	EFTUD2
SF1	FUS
SF1	HNRNPK
SF1	ILF3
SF1	RBM10
SF1	RBM17
SF1	RBM4
SF3A2	ACIN1
SF3A2	CCAR1
SF3A2	CDC5L
SF3A2	CHERP
SF3A2	DDX23
SF3A2	DDX42
SF3A2	DDX46
SF3A2	DHX15
SF3A2	DHX9
SF3A2	EFTUD2
SF3A2	FUS
SF3A2	HNRNPA3
SF3A2	HNRNPC
SF3A2	HNRNPK
SF3A2	HNRNPR
SF3A2	HNRNPU
SF3A2	HSPD1
SF3A2	ILF3
SF3A2	PLRG1
SF3A2	PNN
SF3A2	PPP1CA
SF3A2	PRCC
SF3A2	PRPF6
SF3A2	PRPF8
SF3A2	PUF60
SF3A2	RBM10
SF3A2	RBM17
SF3A2	RBM25
SF3A2	RBM39
SF3A2	RBM5
SF3A2	SAP130
SF3A2	SART1
SF3A2	SF1
SF3B1	CDC5L
SF3B1	DDB1
SF3B1	DDX42
SF3B1	DYRK1A
SF3B1	PLRG1
SF3B1	PRPF6
SF3B1	PRPF8
SF3B1	RBM17
SF3B1	SF3A2
SF3B2	CDC5L
SF3B2	HNRNPC
SF3B2	PRPF6
SF3B2	PRPF8
SF3B2	SF3A2
SF3B2	SF3B1
SF3B3	CDC5L
SF3B3	EFTUD2
SF3B3	PLRG1
SF3B3	PRPF6
SF3B3	SF3A2
SF3B3	SF3B1
SF3B3	SF3B2
SF3B4	BMPR1A
SF3B4	CDC5L
SF3B4	CHERP
SF3B4	DDX42
SF3B4	EFTUD2
SF3B4	FAM115A
SF3B4	ILF3
SF3B4	PRPF8
SF3B4	RBM10
SF3B4	RBM4
SF3B4	SF1
SF3B4	SF3A2
SF3B4	SF3B1
SF3B4	SF3B2
SFTPA1	DMBT1
SFTPA1	MYO18A
SFTPA2	SFTPA1
SGK1	CREB1
SGK1	NEDD4L
SGK1	NEK6
SGK1	PDPK1
SGK1	PIK3CA
SGK1	RAF1
SGK1	RICTOR
SH2B2	AKT1
SH2B2	CBL
SH2B2	EPOR
SH2B2	INPPL1
SH2B2	JAK1
SH2B2	JAK3
SH2B2	NTRK2
SH2B3	FLNA
SH2D3A	EGFR
SH2D3A	MAPK8
SH3BP1	ABL1
SH3BP1	RAC1
SH3BP5	MAPK10
SH3BP5	MAPK8
SHC3	EGFR
SHC3	FLT4
SHC3	NTRK2
SHC3	RET
SHOC2	KRAS
SHOC2	RAF1
SHPRH	FBXW7
SIAH1	AFF4
SIAH1	ATN1
SIAH1	CTNNB1
SIAH1	HTT
SIAH1	KHDRBS3
SIAH1	NUMB
SIGLEC11	PTPN6
SIK2	CRTC3
SIM1	ARNT
SIN3A	ARID4A
SIN3A	ARID4B
SIN3A	BCL6
SIN3A	CHD3
SIN3A	CHD4
SIN3A	COPS2
SIN3A	CSNK2A1
SIN3A	CTBP1
SIN3A	CTCF
SIN3A	DACH1
SIN3A	DHX30
SIN3A	DNMT3B
SIN3A	ETV6
SIN3A	HBP1
SIN3A	HCFC1
SIN3A	HDAC2
SIN3A	HDAC4
SIN3A	HDAC5
SIN3A	HDAC7
SIN3A	HTT
SIN3A	IKZF4
SIN3A	ING1
SIN3A	LRCH4
SIN3A	MBD2
SIN3A	MTA1
SIN3A	MTA2
SIN3A	MYB
SIN3A	NCOR1
SIN3A	NCOR2
SIN3A	NFKB1
SIN3A	NFKB2
SIN3A	PHF12
SIN3A	PML
SIN3A	REL
SIN3A	RELA
SIN3A	REST
SIN3A	SAP18
SIN3A	SETDB1
SIN3B	ARID4A
SIN3B	CBFA2T3
SIN3B	HDAC2
SIN3B	IKZF4
SIN3B	MYT1
SIN3B	REST
SIN3B	SETDB1
SIPA1	BRD4
SIRPA	IL1RAP
SIRPA	PTPN6
SIRT7	MAGED1
SIRT7	POLR1A
SIX1	AES
SIX1	DACH1
SIX1	EYA2
SIX1	EYA3
SIX1	EYA4
SIX2	AES
SIX2	EYA3
SIX4	EYA2
SIX4	EYA3
SIX4	KDM6A
SIX5	EYA3
SIX5	HMGB1
SKI	GLI3
SKI	MYB
SKI	NCOR1
SKI	PML
SKI	RNF111
SKI	SIN3A
SKIV2L2	PPP2R1A
SLC12A4	ATF7IP
SLC1A6	ARHGEF11
SLC1A6	ARIH2
SLC22A4	PDZK1
SLC4A3	ANK1
SLC4A3	CA4
SLC4A3	PRKCE
SLC4A4	CA4
SLC6A9	PRKCA
SLC8A1	ANK2
SLC8A1	PPP3CB
SLC9A1	MAP4K4
SLC9A1	MAPK14
SLC9A3	LRP2
SLC9A3	MAST2
SLC9A3	PDZK1
SLC9A3R1	CTNNB1
SLC9A3R1	EGFR
SLC9A3R1	GRIN1
SLC9A3R1	NOS2
SLC9A3R1	PDGFRA
SLC9A3R1	PDGFRB
SLC9A3R1	PLCB1
SLC9A3R1	PTEN
SLC9A3R1	SLC22A4
SLC9A3R1	SLC9A3
SLCO3A1	SLC9A3R1
SLMAP	PPP2CA
SLMAP	PPP2CB
SLMAP	PPP2R1A
SLU7	PPIG
SLU7	PRPF8
SLU7	SF3B2
SMAD1	BMPR1A
SMAD1	BTBD2
SMAD1	CREBBP
SMAD1	EIF2AK4
SMAD1	GLI3
SMAD1	GMEB1
SMAD1	HBP1
SMAD1	INPP4A
SMAD1	KAT2B
SMAD1	LEF1
SMAD1	MBD1
SMAD1	NOTCH2
SMAD1	PAK1
SMAD1	PSMD1
SMAD1	PUM1
SMAD1	RAB34
SMAD1	RAB6B
SMAD1	RAC2
SMAD1	RFX1
SMAD1	SF3B1
SMAD1	SKI
SMAD4	AKT1
SMAD4	AP2B1
SMAD4	ATF2
SMAD4	ATF7IP
SMAD4	CAMK2G
SMAD4	CREBBP
SMAD4	CTCF
SMAD4	CTNNB1
SMAD4	DACH1
SMAD4	DAXX
SMAD4	EIF2AK4
SMAD4	FOXO1
SMAD4	GLI3
SMAD4	HNF4A
SMAD4	LEF1
SMAD4	MED15
SMAD4	MEF2A
SMAD4	NEK6
SMAD4	NOTCH4
SMAD4	NUAK2
SMAD4	OCLN
SMAD4	PAK1
SMAD4	PARD3
SMAD4	PLG
SMAD4	PRKAR1B
SMAD4	RAB34
SMAD4	RAC2
SMAD4	RFX1
SMAD4	RIPK2
SMAD4	SKI
SMAD4	SMAD1
SMAD5	FLNA
SMAD5	MBD1
SMAD5	PTPN12
SMAD5	RBM4
SMAD5	RYR2
SMAD5	SF3B1
SMAD5	SKI
SMAD5	SMAD1
SMAD5	SMAD4
SMAD6	BMPR1B
SMAD6	MAP3K7
SMAD6	RNF111
SMAD6	SMAD1
SMAD6	SMAD4
SMAD6	SMAD5
SMARCA2	ARID1B
SMARCA2	CREBBP
SMARCA2	DPF2
SMARCA2	HDAC2
SMARCA2	KAT2B
SMARCA2	MYB
SMARCA2	NR3C1
SMARCA2	PRPF6
SMARCA2	SIN3A
SMARCA4	ARID1B
SMARCA4	ARID2
SMARCA4	ATF3
SMARCA4	BAZ1B
SMARCA4	BRWD1
SMARCA4	CARM1
SMARCA4	CHD4
SMARCA4	CHD7
SMARCA4	CIITA
SMARCA4	CREB1
SMARCA4	CREBBP
SMARCA4	CTNNB1
SMARCA4	DPF2
SMARCA4	ETS2
SMARCA4	HDAC2
SMARCA4	HSF1
SMARCA4	NCOA1
SMARCA4	NCOR1
SMARCA4	NR3C1
SMARCA4	PAX6
SMARCA4	PPARG
SMARCA4	REST
SMARCA4	SIN3A
SMARCA4	SMARCA2
SMARCA5	BAZ1A
SMARCA5	BAZ1B
SMARCA5	BAZ2A
SMARCA5	CDT1
SMARCA5	CREB1
SMARCA5	CTNNB1
SMARCA5	DNMT1
SMARCA5	DNMT3B
SMARCA5	HDAC2
SMARCA5	POLR1A
SMARCA5	RAD21
SMARCA5	RSF1
SMARCC1	ARID1B
SMARCC1	BAZ1B
SMARCC1	CHD4
SMARCC1	DPF2
SMARCC1	NCOR1
SMARCC1	NR3C1
SMARCC1	SIN3A
SMARCC1	SMARCA2
SMARCC1	SMARCA4
SMARCC2	ARID1B
SMARCC2	ARID2
SMARCC2	BAZ1B
SMARCC2	CARM1
SMARCC2	CHD7
SMARCC2	DPF2
SMARCC2	HDAC2
SMARCC2	ITSN1
SMARCC2	NCOR1
SMARCC2	SMARCA2
SMARCC2	SMARCA4
SMARCC2	SMARCC1
SMARCE1	ARID1B
SMARCE1	ARID2
SMARCE1	BAZ1B
SMARCE1	CARM1
SMARCE1	CHD7
SMARCE1	DPF2
SMARCE1	HDAC2
SMARCE1	NCOA1
SMARCE1	NCOA2
SMARCE1	NR3C1
SMARCE1	SMAD1
SMARCE1	SMARCA2
SMARCE1	SMARCA4
SMARCE1	SMARCC1
SMARCE1	SMARCC2
SMC3	CTCF
SMC3	HDAC2
SMC3	NIPBL
SMC3	PDS5A
SMC3	PDS5B
SMC3	RAD21
SMC3	RPGR
SMC3	SMARCA5
SMC6	NSMCE4A
SMG7	FGFR3
SMG7	SMG1
SMNDC1	SF3A2
SMO	PTCH1
SMURF1	AP2B1
SMURF1	ASH2L
SMURF1	BMPR1A
SMURF1	BMPR1B
SMURF1	CXXC1
SMURF1	ETV6
SMURF1	FCHO1
SMURF1	LIMS1
SMURF1	LONRF3
SMURF1	NDFIP2
SMURF1	OCLN
SMURF1	PAK1
SMURF1	PARD6A
SMURF1	PWP1
SMURF1	RIPK2
SMURF1	RUNX3
SMURF1	SKI
SMURF1	SMAD1
SMURF1	SMAD4
SMURF1	SMAD5
SMURF1	SMAD6
SNAP25	HGS
SNAP25	ITSN1
SNAP25	KCNB1
SNAP25	KIF5B
SNAP25	PRKCA
SNAP25	RIMS1
SNAP91	AP2B1
SNAP91	PLCG1
SNRNP200	CDC5L
SNRNP200	IRAK1
SNRNP200	PRPF6
SNRNP200	PRPF8
SNRNP200	RBM5
SNRNP200	SF3A2
SNRNP200	SF3B2
SNRNP200	SMNDC1
SNTB2	ABCA1
SNTB2	DGKZ
SNTB2	MAST2
SNTB2	PTPRN
SNTB2	SCN5A
SNW1	ACTN2
SNW1	CCNT1
SNW1	CDC5L
SNW1	CIR1
SNW1	CKAP5
SNW1	DAXX
SNW1	DDX23
SNW1	EFTUD2
SNW1	HDAC2
SNW1	NCOA1
SNW1	NCOR1
SNW1	NCOR2
SNW1	NOTCH1
SNW1	NOTCH2
SNW1	NOTCH3
SNW1	PLRG1
SNW1	PRPF8
SNW1	SART1
SNW1	SKI
SNX13	GNAS
SNX17	LRP8
SNX9	DNM2
SNX9	PAK2
SORCS1	FURIN
SOS1	ABL1
SOS1	BCR
SOS1	BIN1
SOS1	CBL
SOS1	CSF1R
SOS1	EGFR
SOS1	ERBB2
SOS1	FGFR1
SOS1	ITSN1
SOS1	MET
SOS1	PACSIN1
SOS1	PIK3R1
SOS1	PIK3R2
SOS1	PLCG1
SOS1	PTPN6
SOS1	RANBP9
SOS1	RET
SOS1	SNX9
SOS2	ABL1
SOS2	EGFR
SOS2	PLCG1
SOS2	SNX9
SOX5	SMAD1
SOX5	SMAD5
SOX6	CTBP2
SOX6	SOX5
SOX8	PAX3
SOX8	POU5F1
SP1	ARNT
SP1	ATF7IP
SP1	BCL6
SP1	CREBBP
SP1	CSNK2A1
SP1	DNMT1
SP1	E2F3
SP1	EGR1
SP1	ETS1
SP1	GATA1
SP1	GATA4
SP1	HCFC1
SP1	HDAC2
SP1	HDAC4
SP1	HIF1A
SP1	HNF4A
SP1	HTT
SP1	KLF10
SP1	KLF4
SP1	MEF2C
SP1	MEF2D
SP1	MIER1
SP1	NCOR1
SP1	NCOR2
SP1	NFKB1
SP1	NFYA
SP1	NOS3
SP1	PML
SP1	POGZ
SP1	PPARG
SP1	PRKCZ
SP1	REL
SP1	RELA
SP1	RXRA
SP1	SKIV2L2
SP1	SMAD4
SP1	SMARCA4
SP1	SOX8
SP3	GRIN1
SP3	HDAC2
SP3	SP1
SP4	SP1
SPAG9	KLC1
SPAG9	MAP3K3
SPAG9	MAPK14
SPAG9	MAPK8
SPAG9	NFKB1
SPAST	RTN1
SPEN	CTBP1
SPEN	HDAC2
SPEN	MTA2
SPEN	NCOR1
SPEN	NCOR2
SPI1	BCL6
SPI1	CREBBP
SPI1	DNMT3A
SPI1	DNMT3B
SPI1	ERG
SPI1	FOS
SPI1	FUS
SPI1	GATA1
SPI1	GATA2
SPI1	NFATC1
SPI1	NFKB1
SPIB	CREBBP
SPIB	CSNK2A1
SPIB	MAPK8
SPIB	SPI1
SPTB	ANK1
SPTB	AP1G1
SPTB	MAPT
SPTBN1	ANK2
SPTBN1	ATF7IP
SPTBN1	CPNE4
SPTBN1	CSNK2A1
SPTBN1	SMAD4
SPTBN2	CELSR3
SPTBN2	DCTN1
SPTBN2	MINK1
SRC	ABL1
SRC	ACTN1
SRC	ADRBK1
SRC	AKT1
SRC	ANKRD11
SRCAP	ATG9A
SRCAP	CARM1
SRCAP	CREBBP
SRCAP	DMAP1
SRCAP	KAT2B
SRCAP	KAT5
SRCAP	NCOA2
SRC	ARHGAP17
SRC	ASAP1
SRC	ASAP2
SRC	ATP2B4
SRC	BCR
SRC	CARM1
SRC	CBL
SRC	CD44
SRC	CNTNAP1
SRC	CREBBP
SRC	CSF1R
SRC	CTNNB1
SRC	DGKZ
SRC	DNM2
SRC	DOK1
SRC	EGFR
SRC	ERBB2
SRC	ETS1
SRC	ETS2
SRC	FGR
SRC	FOXO1
SRC	GAB2
SRC	GIT1
SRC	GRB10
SRC	GRIN2A
SRC	GRIN2B
SRC	GTF2I
SRC	HLA-A
SRC	HNF1A
SRC	HNRNPK
SRC	IGF1R
SRC	IKBKB
SRCIN1	SNAP25
SRC	INPPL1
SRC	JUP
SRC	KCNB1
SRC	KCNQ5
SRC	KDR
SRC	MAP2
SRC	MAPK8IP3
SRC	MAPT
SRC	MET
SRC	MLLT4
SRC	MYLK
SRC	NMT1
SRC	NOS2
SRC	NPHS1
SRC	NR3C1
SRC	PAK2
SRC	PDCD6IP
SRC	PDGFRB
SRC	PDPK1
SRC	PIK3R1
SRC	PIK3R2
SRC	PLCG1
SRC	PRKCA
SRC	PRKCE
SRC	PRKCZ
SRC	PTK2
SRC	PTPN18
SRC	PTPN2
SRC	PTPN6
SRC	PTPRA
SRC	PTPRE
SRC	PXN
SRC	RAF1
SRC	RASA1
SRC	RET
SRC	RXRA
SRC	SH3BP1
SRC	SMARCE1
SRC	SNAP25
SRF	CAMK2A
SRF	CREB1
SRF	CREBBP
SRF	CSNK2A1
SRF	ELK1
SRF	FLI1
SRF	GATA4
SRF	GTF2I
SRF	HDAC4
SRF	KAT5
SRF	MKL1
SRF	MKL2
SRF	NCOA1
SRF	NCOR2
SRF	NFYA
SRF	PML
SRF	PYCARD
SRF	REL
SRF	RELA
SRF	RXRA
SRF	RXRG
SRF	SMARCA4
SRF	SP1
SRF	SRC
SRGAP1	BMPR1B
SRGAP1	CDC42
SRPK2	ACIN1
SRPK2	DDX46
SRPK2	PRPF38A
SRPK2	RBM39
SRRM1	CDC5L
SRRM1	FUS
SRRM1	SF3A2
SRRT	CHD3
SRRT	GIT1
SRRT	HNRNPK
SRRT	SF3A2
SSFA2	LUC7L2
SSRP1	CHD1
SSRP1	CSNK2A1
SSRP1	DHX9
SSRP1	NEK9
SSRP1	SPI1
SSRP1	SRF
SSSCA1	FXR2
ST5	ABL1
STAG3	SMC3
STAT5A	CBL
STAT5A	CREBBP
STAT5A	EGFR
STAT5A	EPOR
STAT5A	JAK1
STAT5A	JAK3
STAT5A	NCOA1
STAT5A	NCOR2
STAT5A	NR3C1
STAT5A	PDGFRA
STAT5A	PDGFRB
STAT5A	PPP2CA
STAT5A	PTPN2
STAT5A	SRC
STAT5B	CBL
STAT5B	CREBBP
STAT5B	EGFR
STAT5B	EPOR
STAT5B	ETS1
STAT5B	ETS2
STAT5B	JAK1
STAT5B	JAK3
STAT5B	NCOR2
STAT5B	NR3C1
STAT5B	PDGFRA
STAT5B	PDGFRB
STAT5B	PPP2CA
STAT5B	PTPN2
